{'point':{'ts':1285515654583','line':1','long':35.104322','lat':32.664328'}}
{'station':{'ts':'1285515669413','line':'1','long':'35.104322','lat':'32.664328'}}
{'point':{'ts':1285515692134','line':1','long':35.104254','lat':32.664464'}}
{'point':{'ts':1285515696634','line':1','long':35.104209','lat':32.664554'}}
{'point':{'ts':1285515707137','line':1','long':35.104305','lat':32.664664'}}
{'point':{'ts':1285515711639','line':1','long':35.104493','lat':32.664744'}}
{'point':{'ts':1285515714640','line':1','long':35.104619','lat':32.664763'}}
{'point':{'ts':1285515716142','line':1','long':35.104746','lat':32.664756'}}
{'station':{'ts':'1285515718446','line':'1','long':'35.104814','lat':'32.664745'}}
{'point':{'ts':1285515719141','line':1','long':35.104966','lat':32.664696'}}
{'point':{'ts':1285515722143','line':1','long':35.105144','lat':32.6646'}}
{'point':{'ts':1285515725144','line':1','long':35.105225','lat':32.664448'}}
{'point':{'ts':1285515728143','line':1','long':35.10524','lat':32.664276'}}
{'point':{'ts':1285515731148','line':1','long':35.105151','lat':32.66407'}}
{'point':{'ts':1285515732671','line':1','long':35.105098','lat':32.663979'}}
{'point':{'ts':1285515734149','line':1','long':35.105011','lat':32.663783'}}
{'point':{'ts':1285515735648','line':1','long':35.104975','lat':32.663693'}}
{'point':{'ts':1285515737149','line':1','long':35.104879','lat':32.663504'}}
{'point':{'ts':1285515738650','line':1','long':35.104822','lat':32.663408'}}
{'point':{'ts':1285515740149','line':1','long':35.104708','lat':32.663229'}}
{'point':{'ts':1285515741650','line':1','long':35.104642','lat':32.663147'}}
{'point':{'ts':1285515743150','line':1','long':35.104532','lat':32.663014'}}
{'station':{'ts':'1285515744029','line':'1','long':'35.104532','lat':'32.663014'}}
{'point':{'ts':1285515746164','line':1','long':35.104399','lat':32.66294'}}
{'point':{'ts':1285515749152','line':1','long':35.10428','lat':32.662992'}}
{'point':{'ts':1285515752154','line':1','long':35.104156','lat':32.663081'}}
{'point':{'ts':1285515755154','line':1','long':35.104066','lat':32.663252'}}
{'point':{'ts':1285515758154','line':1','long':35.103993','lat':32.663457'}}
{'point':{'ts':1285515761156','line':1','long':35.103916','lat':32.663647'}}
{'point':{'ts':1285515764159','line':1','long':35.103855','lat':32.663823'}}
{'point':{'ts':1285515767160','line':1','long':35.103829','lat':32.663982'}}
{'point':{'ts':1285515770160','line':1','long':35.103797','lat':32.664106'}}
{'point':{'ts':1285515773160','line':1','long':35.103754','lat':32.664283'}}
{'point':{'ts':1285515776163','line':1','long':35.103704','lat':32.664474'}}
{'point':{'ts':1285515779164','line':1','long':35.103626','lat':32.664678'}}
{'point':{'ts':1285515782164','line':1','long':35.103501','lat':32.664912'}}
{'point':{'ts':1285515783663','line':1','long':35.103447','lat':32.665003'}}
{'point':{'ts':1285515785164','line':1','long':35.103354','lat':32.665171'}}
{'point':{'ts':1285515786685','line':1','long':35.103306','lat':32.665258'}}
{'point':{'ts':1285515788165','line':1','long':35.103217','lat':32.665428'}}
{'point':{'ts':1285515791167','line':1','long':35.103103','lat':32.665675'}}
{'point':{'ts':1285515794169','line':1','long':35.103007','lat':32.665916'}}
{'point':{'ts':1285515797170','line':1','long':35.102957','lat':32.666118'}}
{'point':{'ts':1285515800172','line':1','long':35.102941','lat':32.666316'}}
{'point':{'ts':1285515803171','line':1','long':35.102958','lat':32.666499'}}
{'station':{'ts':'1285515806051','line':'1','long':'35.102969','lat':'32.666547'}}
{'point':{'ts':1285515806172','line':1','long':35.102979','lat':32.666631'}}
{'point':{'ts':1285515818175','line':1','long':35.102886','lat':32.666472'}}
{'point':{'ts':1285515821175','line':1','long':35.102929','lat':32.666258'}}
{'point':{'ts':1285515824176','line':1','long':35.10299','lat':32.666024'}}
{'point':{'ts':1285515827177','line':1','long':35.103075','lat':32.66577'}}
{'point':{'ts':1285515828680','line':1','long':35.103119','lat':32.665673'}}
{'point':{'ts':1285515830201','line':1','long':35.103218','lat':32.665463'}}
{'point':{'ts':1285515831681','line':1','long':35.103274','lat':32.665363'}}
{'point':{'ts':1285515833180','line':1','long':35.103386','lat':32.665169'}}
{'point':{'ts':1285515834681','line':1','long':35.103437','lat':32.665074'}}
{'point':{'ts':1285515836182','line':1','long':35.103532','lat':32.664891'}}
{'point':{'ts':1285515837681','line':1','long':35.103577','lat':32.664803'}}
{'point':{'ts':1285515839183','line':1','long':35.103643','lat':32.664641'}}
{'point':{'ts':1285515842204','line':1','long':35.103737','lat':32.664417'}}
{'point':{'ts':1285515845184','line':1','long':35.103807','lat':32.66418'}}
{'point':{'ts':1285515848185','line':1','long':35.103876','lat':32.663931'}}
{'point':{'ts':1285515851187','line':1','long':35.103943','lat':32.663681'}}
{'point':{'ts':1285515854188','line':1','long':35.104009','lat':32.663437'}}
{'point':{'ts':1285515857189','line':1','long':35.104091','lat':32.663217'}}
{'point':{'ts':1285515860190','line':1','long':35.104123','lat':32.663005'}}
{'point':{'ts':1285515863192','line':1','long':35.104148','lat':32.662817'}}
{'point':{'ts':1285515866192','line':1','long':35.104238','lat':32.662736'}}
{'point':{'ts':1285515869194','line':1','long':35.104386','lat':32.66278'}}
{'point':{'ts':1285515872194','line':1','long':35.104604','lat':32.662912'}}
{'point':{'ts':1285515875194','line':1','long':35.104784','lat':32.663036'}}
{'point':{'ts':1285515878196','line':1','long':35.104902','lat':32.663199'}}
{'point':{'ts':1285515881220','line':1','long':35.104982','lat':32.663348'}}
{'point':{'ts':1285515884199','line':1','long':35.105061','lat':32.663492'}}
{'point':{'ts':1285515887200','line':1','long':35.105111','lat':32.663635'}}
{'point':{'ts':1285515900712','line':1','long':35.105056','lat':32.663782'}}
{'point':{'ts':1285515903713','line':1','long':35.104935','lat':32.663871'}}
{'point':{'ts':1285515905212','line':1','long':35.104819','lat':32.66393'}}
{'point':{'ts':1285515908219','line':1','long':35.104637','lat':32.663987'}}
{'point':{'ts':1285515911214','line':1','long':35.104504','lat':32.66402'}}
{'point':{'ts':1285515915715','line':1','long':35.104405','lat':32.664067'}}
{'station':{'ts':'1285515906036','line':'1','long':'35.104819','lat':'32.66393'}}

